Controller name: DT6220, Controller serial number: 2073, Controller software version: 1.2d, Controller option: 0, Controller article number: 4105032, Firmware version: DT6200;V1.4f;8010079, Average type: 3, Average count: 7, Sample time: 9600 µs, Measurement rate: 104.167 Hz, 
Channel 1:, Sensor name: DL6230/ECL2, Serial number: 1439, Article number: 2303024, Range: 2000, Unit: µm, Transmission: on, Math offset (µm): 0.000, , 
Channel 2:, Sensor name: DL6230/ECL2, Serial number: 1440, Article number: 2303024, Range: 2000, Unit: µm, Transmission: on, Math offset (µm): 0.000, , 
DAQ-Start-Time:, 2022-06-17 10:34:14.227, 

Snapshot Time Stamp, Data channel 1 (µm)
2022-06-17 11:45:33.198618,  351.92599
2022-06-17 11:45:33.208219,  351.92575
2022-06-17 11:45:33.217818,  351.92563
2022-06-17 11:45:33.227418,  351.92563
2022-06-17 11:45:33.237018,  351.92551
2022-06-17 11:45:33.246619,  351.92492
2022-06-17 11:45:33.256218,  351.92492
2022-06-17 11:45:33.265818,  351.92480
2022-06-17 11:45:33.275418,  351.92480
2022-06-17 11:45:33.285018,  351.92468
2022-06-17 11:45:33.294618,  351.92468
2022-06-17 11:45:33.304218,  351.92480
2022-06-17 11:45:33.313818,  351.92456
2022-06-17 11:45:33.323418,  351.92432
2022-06-17 11:45:33.333018,  351.92432
2022-06-17 11:45:33.342618,  351.92408
2022-06-17 11:45:33.352218,  351.92432
2022-06-17 11:45:33.361818,  351.92408
2022-06-17 11:45:33.371418,  351.92396
2022-06-17 11:45:33.381018,  351.92384
2022-06-17 11:45:33.390618,  351.92325
2022-06-17 11:45:33.400218,  351.92289
2022-06-17 11:45:33.409818,  351.92289
2022-06-17 11:45:33.419418,  351.92289
2022-06-17 11:45:33.429018,  351.92253
2022-06-17 11:45:33.438618,  351.92253
2022-06-17 11:45:33.448218,  351.92253
2022-06-17 11:45:33.457818,  351.92253
2022-06-17 11:45:33.467418,  351.92265
2022-06-17 11:45:33.477018,  351.92265
2022-06-17 11:45:33.486618,  351.92265
2022-06-17 11:45:33.496218,  351.92313
2022-06-17 11:45:33.505818,  351.92325
2022-06-17 11:45:33.515418,  351.92325
2022-06-17 11:45:33.525018,  351.92325
2022-06-17 11:45:33.534618,  351.92325
2022-06-17 11:45:33.544218,  351.92325
2022-06-17 11:45:33.553818,  351.92325
2022-06-17 11:45:33.563418,  351.92313
2022-06-17 11:45:33.573018,  351.92313
2022-06-17 11:45:33.582618,  351.92301
2022-06-17 11:45:33.592218,  351.92313
2022-06-17 11:45:33.601818,  351.92373
2022-06-17 11:45:33.611418,  351.92432
2022-06-17 11:45:33.621018,  351.92480
2022-06-17 11:45:33.630618,  351.92516
2022-06-17 11:45:33.640218,  351.92516
2022-06-17 11:45:33.649818,  351.92587
2022-06-17 11:45:33.659417,  351.92623
2022-06-17 11:45:33.669018,  351.92682
2022-06-17 11:45:33.678617,  351.92718
2022-06-17 11:45:33.688218,  351.92766
2022-06-17 11:45:33.697817,  351.92766
2022-06-17 11:45:33.707417,  351.92778
2022-06-17 11:45:33.717017,  351.92778
2022-06-17 11:45:33.726617,  351.92778
2022-06-17 11:45:33.736217,  351.92706
2022-06-17 11:45:33.745817,  351.92659
2022-06-17 11:45:33.755417,  351.92659
2022-06-17 11:45:33.765017,  351.92706
2022-06-17 11:45:33.774617,  351.92706
2022-06-17 11:45:33.784217,  351.92682
2022-06-17 11:45:33.793817,  351.92682
2022-06-17 11:45:33.803417,  351.92706
2022-06-17 11:45:33.813017,  351.92706
2022-06-17 11:45:33.822617,  351.92706
2022-06-17 11:45:33.832217,  351.92682
2022-06-17 11:45:33.841817,  351.92682
2022-06-17 11:45:33.851417,  351.92659
2022-06-17 11:45:33.861017,  351.92647
2022-06-17 11:45:33.870617,  351.92563
2022-06-17 11:45:33.880217,  351.92551
2022-06-17 11:45:33.889817,  351.92516
2022-06-17 11:45:33.899417,  351.92516
2022-06-17 11:45:33.909017,  351.92516
2022-06-17 11:45:33.918617,  351.92551
2022-06-17 11:45:33.928217,  351.92516
2022-06-17 11:45:33.937817,  351.92551
2022-06-17 11:45:33.947417,  351.92575
2022-06-17 11:45:33.957017,  351.92575
2022-06-17 11:45:33.966617,  351.92587
2022-06-17 11:45:33.976217,  351.92599
2022-06-17 11:45:33.985817,  351.92599
2022-06-17 11:45:33.995417,  351.92635
2022-06-17 11:45:34.005017,  351.92635
2022-06-17 11:45:34.014617,  351.92635
2022-06-17 11:45:34.024217,  351.92635
2022-06-17 11:45:34.033817,  351.92587
2022-06-17 11:45:34.043417,  351.92563
2022-06-17 11:45:34.053017,  351.92563
2022-06-17 11:45:34.062617,  351.92516
2022-06-17 11:45:34.072217,  351.92492
2022-06-17 11:45:34.081817,  351.92492
2022-06-17 11:45:34.091417,  351.92492
2022-06-17 11:45:34.101017,  351.92492
2022-06-17 11:45:34.110617,  351.92432
2022-06-17 11:45:34.120217,  351.92516
2022-06-17 11:45:34.129817,  351.92563
2022-06-17 11:45:34.139417,  351.92563
2022-06-17 11:45:34.149017,  351.92563
2022-06-17 11:45:34.158617,  351.92563
2022-06-17 11:45:34.168217,  351.92563
2022-06-17 11:45:34.177817,  351.92563
2022-06-17 11:45:34.187417,  351.92563
2022-06-17 11:45:34.197017,  351.92563
2022-06-17 11:45:34.206617,  351.92587
2022-06-17 11:45:34.216217,  351.92563
2022-06-17 11:45:34.225817,  351.92563
2022-06-17 11:45:34.235416,  351.92587
2022-06-17 11:45:34.245017,  351.92587
2022-06-17 11:45:34.254616,  351.92575
2022-06-17 11:45:34.264217,  351.92575
2022-06-17 11:45:34.273816,  351.92575
2022-06-17 11:45:34.283417,  351.92635
2022-06-17 11:45:34.293017,  351.92659
2022-06-17 11:45:34.302616,  351.92635
2022-06-17 11:45:34.312217,  351.92635
2022-06-17 11:45:34.321817,  351.92659
2022-06-17 11:45:34.331417,  351.92659
2022-06-17 11:45:34.341017,  351.92659
2022-06-17 11:45:34.350616,  351.92706
2022-06-17 11:45:34.360217,  351.92706
2022-06-17 11:45:34.369816,  351.92706
2022-06-17 11:45:34.379416,  351.92706
2022-06-17 11:45:34.389016,  351.92635
2022-06-17 11:45:34.398617,  351.92635
2022-06-17 11:45:34.408216,  351.92563
2022-06-17 11:45:34.417816,  351.92504
2022-06-17 11:45:34.427417,  351.92480
2022-06-17 11:45:34.437016,  351.92432
2022-06-17 11:45:34.446616,  351.92432
2022-06-17 11:45:34.456216,  351.92432
2022-06-17 11:45:34.465816,  351.92432
2022-06-17 11:45:34.475416,  351.92444
2022-06-17 11:45:34.485016,  351.92516
2022-06-17 11:45:34.494616,  351.92539
2022-06-17 11:45:34.504216,  351.92563
2022-06-17 11:45:34.513816,  351.92587
2022-06-17 11:45:34.523416,  351.92563
2022-06-17 11:45:34.533016,  351.92539
2022-06-17 11:45:34.542616,  351.92516
2022-06-17 11:45:34.552216,  351.92539
2022-06-17 11:45:34.561816,  351.92516
2022-06-17 11:45:34.571416,  351.92516
2022-06-17 11:45:34.581016,  351.92516
2022-06-17 11:45:34.590616,  351.92563
2022-06-17 11:45:34.600216,  351.92611
2022-06-17 11:45:34.609816,  351.92611
2022-06-17 11:45:34.619416,  351.92623
2022-06-17 11:45:34.629016,  351.92623
2022-06-17 11:45:34.638616,  351.92623
2022-06-17 11:45:34.648216,  351.92623
2022-06-17 11:45:34.657816,  351.92611
2022-06-17 11:45:34.667416,  351.92587
2022-06-17 11:45:34.677016,  351.92575
2022-06-17 11:45:34.686616,  351.92575
2022-06-17 11:45:34.696216,  351.92587
2022-06-17 11:45:34.705816,  351.92575
2022-06-17 11:45:34.715416,  351.92551
2022-06-17 11:45:34.725016,  351.92551
2022-06-17 11:45:34.734616,  351.92551
2022-06-17 11:45:34.744216,  351.92504
2022-06-17 11:45:34.753816,  351.92420
2022-06-17 11:45:34.763416,  351.92420
2022-06-17 11:45:34.773016,  351.92408
2022-06-17 11:45:34.782616,  351.92384
2022-06-17 11:45:34.792216,  351.92384
2022-06-17 11:45:34.801816,  351.92384
2022-06-17 11:45:34.811416,  351.92384
2022-06-17 11:45:34.821016,  351.92384
2022-06-17 11:45:34.830616,  351.92384
2022-06-17 11:45:34.840216,  351.92384
2022-06-17 11:45:34.849816,  351.92384
2022-06-17 11:45:34.859416,  351.92384
2022-06-17 11:45:34.869016,  351.92384
2022-06-17 11:45:34.878616,  351.92277
2022-06-17 11:45:34.888216,  351.92277
2022-06-17 11:45:34.897816,  351.92277
2022-06-17 11:45:34.907416,  351.92289
2022-06-17 11:45:34.917016,  351.92289
2022-06-17 11:45:34.926616,  351.92396
2022-06-17 11:45:34.936216,  351.92408
2022-06-17 11:45:34.945816,  351.92444
2022-06-17 11:45:34.955415,  351.92444
2022-06-17 11:45:34.965016,  351.92444
2022-06-17 11:45:34.974616,  351.92539
2022-06-17 11:45:34.984215,  351.92539
2022-06-17 11:45:34.993815,  351.92539
2022-06-17 11:45:35.003416,  351.92504
2022-06-17 11:45:35.013015,  351.92492
2022-06-17 11:45:35.022615,  351.92492
2022-06-17 11:45:35.032215,  351.92504
2022-06-17 11:45:35.041816,  351.92492
2022-06-17 11:45:35.051415,  351.92480
2022-06-17 11:45:35.061015,  351.92504
2022-06-17 11:45:35.070615,  351.92516
2022-06-17 11:45:35.080215,  351.92516
2022-06-17 11:45:35.089815,  351.92492
2022-06-17 11:45:35.099415,  351.92492
2022-06-17 11:45:35.109015,  351.92492
2022-06-17 11:45:35.118615,  351.92504
2022-06-17 11:45:35.128215,  351.92492
2022-06-17 11:45:35.137815,  351.92492
2022-06-17 11:45:35.147415,  351.92492
2022-06-17 11:45:35.157015,  351.92456
2022-06-17 11:45:35.166615,  351.92432
2022-06-17 11:45:35.176215,  351.92432
2022-06-17 11:45:35.185815,  351.92420
2022-06-17 11:45:35.195415,  351.92432
2022-06-17 11:45:35.205015,  351.92420
2022-06-17 11:45:35.214615,  351.92420
2022-06-17 11:45:35.224215,  351.92420
2022-06-17 11:45:35.233815,  351.92408
2022-06-17 11:45:35.243415,  351.92313
2022-06-17 11:45:35.253015,  351.92313
2022-06-17 11:45:35.262615,  351.92253
2022-06-17 11:45:35.272215,  351.92313
2022-06-17 11:45:35.281815,  351.92253
2022-06-17 11:45:35.291415,  351.92253
2022-06-17 11:45:35.301015,  351.92241
2022-06-17 11:45:35.310615,  351.92253
2022-06-17 11:45:35.320215,  351.92265
2022-06-17 11:45:35.329815,  351.92325
2022-06-17 11:45:35.339415,  351.92265
2022-06-17 11:45:35.349015,  351.92265
2022-06-17 11:45:35.358615,  351.92265
2022-06-17 11:45:35.368215,  351.92265
2022-06-17 11:45:35.377815,  351.92289
2022-06-17 11:45:35.387415,  351.92289
2022-06-17 11:45:35.397015,  351.92289
2022-06-17 11:45:35.406615,  351.92349
2022-06-17 11:45:35.416215,  351.92349
2022-06-17 11:45:35.425815,  351.92349
2022-06-17 11:45:35.435415,  351.92420
2022-06-17 11:45:35.445015,  351.92349
2022-06-17 11:45:35.454614,  351.92349
2022-06-17 11:45:35.464215,  351.92325
2022-06-17 11:45:35.473814,  351.92325
2022-06-17 11:45:35.483415,  351.92432
2022-06-17 11:45:35.493014,  351.92432
2022-06-17 11:45:35.502614,  351.92444
2022-06-17 11:45:35.512214,  351.92492
2022-06-17 11:45:35.521814,  351.92516
2022-06-17 11:45:35.531414,  351.92587
2022-06-17 11:45:35.541014,  351.92599
2022-06-17 11:45:35.550614,  351.92599
2022-06-17 11:45:35.560214,  351.92682
2022-06-17 11:45:35.569814,  351.92682
2022-06-17 11:45:35.579414,  351.92682
2022-06-17 11:45:35.589014,  351.92682
2022-06-17 11:45:35.598614,  351.92682
2022-06-17 11:45:35.608214,  351.92682
2022-06-17 11:45:35.617814,  351.92682
2022-06-17 11:45:35.627414,  351.92659
2022-06-17 11:45:35.637014,  351.92659
2022-06-17 11:45:35.646614,  351.92659
2022-06-17 11:45:35.656214,  351.92766
2022-06-17 11:45:35.665814,  351.92766
2022-06-17 11:45:35.675414,  351.92706
2022-06-17 11:45:35.685014,  351.92659
2022-06-17 11:45:35.694614,  351.92659
2022-06-17 11:45:35.704214,  351.92659
2022-06-17 11:45:35.713814,  351.92659
2022-06-17 11:45:35.723414,  351.92563
2022-06-17 11:45:35.733014,  351.92647
2022-06-17 11:45:35.742614,  351.92563
2022-06-17 11:45:35.752214,  351.92492
2022-06-17 11:45:35.761814,  351.92456
2022-06-17 11:45:35.771414,  351.92432
2022-06-17 11:45:35.781014,  351.92432
2022-06-17 11:45:35.790614,  351.92432
2022-06-17 11:45:35.800214,  351.92408
2022-06-17 11:45:35.809814,  351.92408
2022-06-17 11:45:35.819414,  351.92408
2022-06-17 11:45:35.829014,  351.92408
2022-06-17 11:45:35.838614,  351.92408
2022-06-17 11:45:35.848214,  351.92408
2022-06-17 11:45:35.857814,  351.92396
2022-06-17 11:45:35.867414,  351.92396
2022-06-17 11:45:35.877014,  351.92408
2022-06-17 11:45:35.886614,  351.92396
2022-06-17 11:45:35.896214,  351.92396
2022-06-17 11:45:35.905814,  351.92396
2022-06-17 11:45:35.915414,  351.92396
2022-06-17 11:45:35.925014,  351.92325
2022-06-17 11:45:35.934613,  351.92325
2022-06-17 11:45:35.944214,  351.92277
2022-06-17 11:45:35.953814,  351.92277
2022-06-17 11:45:35.963413,  351.92277
2022-06-17 11:45:35.973014,  351.92277
2022-06-17 11:45:35.982614,  351.92277
2022-06-17 11:45:35.992214,  351.92289
2022-06-17 11:45:36.001813,  351.92289
2022-06-17 11:45:36.011414,  351.92337
2022-06-17 11:45:36.021013,  351.92384
2022-06-17 11:45:36.030613,  351.92408
2022-06-17 11:45:36.040213,  351.92408
2022-06-17 11:45:36.049814,  351.92408
2022-06-17 11:45:36.059413,  351.92408
2022-06-17 11:45:36.069013,  351.92408
2022-06-17 11:45:36.078613,  351.92408
2022-06-17 11:45:36.088213,  351.92408
2022-06-17 11:45:36.097813,  351.92384
2022-06-17 11:45:36.107413,  351.92408
2022-06-17 11:45:36.117013,  351.92408
2022-06-17 11:45:36.126613,  351.92384
2022-06-17 11:45:36.136213,  351.92408
2022-06-17 11:45:36.145813,  351.92408
2022-06-17 11:45:36.155413,  351.92408
2022-06-17 11:45:36.165013,  351.92420
2022-06-17 11:45:36.174613,  351.92420
2022-06-17 11:45:36.184213,  351.92456
2022-06-17 11:45:36.193813,  351.92456
2022-06-17 11:45:36.203413,  351.92504
2022-06-17 11:45:36.213013,  351.92504
2022-06-17 11:45:36.222613,  351.92504
2022-06-17 11:45:36.232213,  351.92456
2022-06-17 11:45:36.241813,  351.92504
2022-06-17 11:45:36.251413,  351.92504
2022-06-17 11:45:36.261013,  351.92504
2022-06-17 11:45:36.270613,  351.92504
2022-06-17 11:45:36.280213,  351.92504
2022-06-17 11:45:36.289813,  351.92575
2022-06-17 11:45:36.299413,  351.92575
2022-06-17 11:45:36.309013,  351.92504
2022-06-17 11:45:36.318613,  351.92492
2022-06-17 11:45:36.328213,  351.92504
2022-06-17 11:45:36.337813,  351.92492
2022-06-17 11:45:36.347413,  351.92492
2022-06-17 11:45:36.357013,  351.92492
2022-06-17 11:45:36.366613,  351.92444
2022-06-17 11:45:36.376213,  351.92492
2022-06-17 11:45:36.385813,  351.92492
2022-06-17 11:45:36.395413,  351.92492
2022-06-17 11:45:36.405013,  351.92444
2022-06-17 11:45:36.414613,  351.92444
2022-06-17 11:45:36.424213,  351.92444
2022-06-17 11:45:36.433813,  351.92468
2022-06-17 11:45:36.443413,  351.92432
2022-06-17 11:45:36.453013,  351.92432
2022-06-17 11:45:36.462613,  351.92396
2022-06-17 11:45:36.472213,  351.92396
2022-06-17 11:45:36.481812,  351.92396
2022-06-17 11:45:36.491413,  351.92408
2022-06-17 11:45:36.501013,  351.92396
2022-06-17 11:45:36.510612,  351.92408
2022-06-17 11:45:36.520212,  351.92396
2022-06-17 11:45:36.529813,  351.92349
2022-06-17 11:45:36.539412,  351.92408
2022-06-17 11:45:36.549012,  351.92408
2022-06-17 11:45:36.558613,  351.92349
2022-06-17 11:45:36.568213,  351.92408
2022-06-17 11:45:36.577812,  351.92408
2022-06-17 11:45:36.587412,  351.92420
2022-06-17 11:45:36.597013,  351.92444
2022-06-17 11:45:36.606612,  351.92444
2022-06-17 11:45:36.616212,  351.92420
2022-06-17 11:45:36.625812,  351.92420
2022-06-17 11:45:36.635412,  351.92408
2022-06-17 11:45:36.645012,  351.92408
2022-06-17 11:45:36.654612,  351.92408
2022-06-17 11:45:36.664212,  351.92408
2022-06-17 11:45:36.673812,  351.92396
2022-06-17 11:45:36.683412,  351.92408
2022-06-17 11:45:36.693012,  351.92408
2022-06-17 11:45:36.702612,  351.92373
2022-06-17 11:45:36.712212,  351.92384
2022-06-17 11:45:36.721812,  351.92373
2022-06-17 11:45:36.731412,  351.92373
2022-06-17 11:45:36.741012,  351.92373
2022-06-17 11:45:36.750612,  351.92337
2022-06-17 11:45:36.760212,  351.92373
2022-06-17 11:45:36.769812,  351.92384
2022-06-17 11:45:36.779412,  351.92384
2022-06-17 11:45:36.789012,  351.92384
2022-06-17 11:45:36.798612,  351.92384
2022-06-17 11:45:36.808212,  351.92384
2022-06-17 11:45:36.817812,  351.92384
2022-06-17 11:45:36.827412,  351.92373
2022-06-17 11:45:36.837012,  351.92373
2022-06-17 11:45:36.846612,  351.92373
2022-06-17 11:45:36.856212,  351.92373
2022-06-17 11:45:36.865812,  351.92373
2022-06-17 11:45:36.875412,  351.92384
2022-06-17 11:45:36.885012,  351.92408
2022-06-17 11:45:36.894612,  351.92432
2022-06-17 11:45:36.904212,  351.92420
2022-06-17 11:45:36.913812,  351.92420
2022-06-17 11:45:36.923412,  351.92420
2022-06-17 11:45:36.933012,  351.92408
2022-06-17 11:45:36.942611,  351.92408
2022-06-17 11:45:36.952212,  351.92408
2022-06-17 11:45:36.961812,  351.92408
2022-06-17 11:45:36.971412,  351.92408
2022-06-17 11:45:36.981011,  351.92456
2022-06-17 11:45:36.990612,  351.92468
2022-06-17 11:45:37.000211,  351.92587
2022-06-17 11:45:37.009812,  351.92587
2022-06-17 11:45:37.019411,  351.92599
2022-06-17 11:45:37.029011,  351.92599
2022-06-17 11:45:37.038612,  351.92611
2022-06-17 11:45:37.048211,  351.92635
2022-06-17 11:45:37.057811,  351.92611
2022-06-17 11:45:37.067411,  351.92611
2022-06-17 11:45:37.077012,  351.92611
2022-06-17 11:45:37.086611,  351.92587
2022-06-17 11:45:37.096211,  351.92587
2022-06-17 11:45:37.105811,  351.92468
2022-06-17 11:45:37.115411,  351.92408
2022-06-17 11:45:37.125011,  351.92408
2022-06-17 11:45:37.134611,  351.92408
2022-06-17 11:45:37.144211,  351.92444
2022-06-17 11:45:37.153811,  351.92468
2022-06-17 11:45:37.163411,  351.92444
2022-06-17 11:45:37.173011,  351.92444
2022-06-17 11:45:37.182611,  351.92444
2022-06-17 11:45:37.192211,  351.92420
2022-06-17 11:45:37.201811,  351.92420
2022-06-17 11:45:37.211411,  351.92408
2022-06-17 11:45:37.221011,  351.92373
2022-06-17 11:45:37.230611,  351.92373
2022-06-17 11:45:37.240211,  351.92373
2022-06-17 11:45:37.249811,  351.92396
2022-06-17 11:45:37.259411,  351.92373
2022-06-17 11:45:37.269011,  351.92373
2022-06-17 11:45:37.278611,  351.92373
2022-06-17 11:45:37.288211,  351.92373
2022-06-17 11:45:37.297811,  351.92373
2022-06-17 11:45:37.307411,  351.92337
2022-06-17 11:45:37.317011,  351.92337
2022-06-17 11:45:37.326611,  351.92337
2022-06-17 11:45:37.336211,  351.92337
2022-06-17 11:45:37.345811,  351.92337
2022-06-17 11:45:37.355411,  351.92396
2022-06-17 11:45:37.365011,  351.92396
2022-06-17 11:45:37.374611,  351.92408
2022-06-17 11:45:37.384211,  351.92396
2022-06-17 11:45:37.393811,  351.92408
2022-06-17 11:45:37.403411,  351.92408
2022-06-17 11:45:37.413011,  351.92408
2022-06-17 11:45:37.422611,  351.92396
2022-06-17 11:45:37.432211,  351.92444
2022-06-17 11:45:37.441811,  351.92396
2022-06-17 11:45:37.451411,  351.92396
2022-06-17 11:45:37.461010,  351.92396
2022-06-17 11:45:37.470611,  351.92396
2022-06-17 11:45:37.480211,  351.92396
2022-06-17 11:45:37.489810,  351.92408
2022-06-17 11:45:37.499410,  351.92408
2022-06-17 11:45:37.509011,  351.92432
2022-06-17 11:45:37.518610,  351.92539
2022-06-17 11:45:37.528210,  351.92539
2022-06-17 11:45:37.537811,  351.92480
2022-06-17 11:45:37.547410,  351.92516
2022-06-17 11:45:37.557010,  351.92480
2022-06-17 11:45:37.566610,  351.92516
2022-06-17 11:45:37.576210,  351.92516
2022-06-17 11:45:37.585810,  351.92480
2022-06-17 11:45:37.595410,  351.92516
2022-06-17 11:45:37.605010,  351.92563
2022-06-17 11:45:37.614610,  351.92575
2022-06-17 11:45:37.624210,  351.92575
2022-06-17 11:45:37.633810,  351.92575
2022-06-17 11:45:37.643410,  351.92575
2022-06-17 11:45:37.653010,  351.92575
2022-06-17 11:45:37.662610,  351.92575
2022-06-17 11:45:37.672210,  351.92551
2022-06-17 11:45:37.681810,  351.92551
2022-06-17 11:45:37.691410,  351.92551
2022-06-17 11:45:37.701010,  351.92647
2022-06-17 11:45:37.710610,  351.92647
2022-06-17 11:45:37.720210,  351.92671
2022-06-17 11:45:37.729810,  351.92671
2022-06-17 11:45:37.739410,  351.92671
2022-06-17 11:45:37.749010,  351.92671
2022-06-17 11:45:37.758610,  351.92682
2022-06-17 11:45:37.768210,  351.92706
2022-06-17 11:45:37.777810,  351.92706
2022-06-17 11:45:37.787410,  351.92682
2022-06-17 11:45:37.797010,  351.92599
2022-06-17 11:45:37.806610,  351.92599
2022-06-17 11:45:37.816210,  351.92599
2022-06-17 11:45:37.825810,  351.92599
2022-06-17 11:45:37.835410,  351.92480
2022-06-17 11:45:37.845010,  351.92480
2022-06-17 11:45:37.854610,  351.92468
2022-06-17 11:45:37.864210,  351.92456
2022-06-17 11:45:37.873810,  351.92456
2022-06-17 11:45:37.883410,  351.92456
2022-06-17 11:45:37.893010,  351.92456
2022-06-17 11:45:37.902610,  351.92456
2022-06-17 11:45:37.912210,  351.92456
2022-06-17 11:45:37.921810,  351.92456
2022-06-17 11:45:37.931410,  351.92456
2022-06-17 11:45:37.941010,  351.92420
2022-06-17 11:45:37.950610,  351.92420
2022-06-17 11:45:37.960210,  351.92420
2022-06-17 11:45:37.969810,  351.92384
2022-06-17 11:45:37.979410,  351.92420
2022-06-17 11:45:37.989010,  351.92420
2022-06-17 11:45:37.998610,  351.92420
2022-06-17 11:45:38.008209,  351.92408
2022-06-17 11:45:38.017810,  351.92384
2022-06-17 11:45:38.027409,  351.92384
2022-06-17 11:45:38.037009,  351.92408
2022-06-17 11:45:38.046609,  351.92408
2022-06-17 11:45:38.056210,  351.92408
2022-06-17 11:45:38.065809,  351.92384
